Ma_xe,Bien_so_xe,Ten_xe,Hang_xe,Mau_sac,Hinh_anh,Nam_san_xuat,Gia_nhap,So_may,Loai_xe,Nha_cung_cap,Đia_chi,So_dien_thoai,Ngay_nhap,NV_nhan_xe,Gia_thue,Tinh_trang_xe,Lich_bao_tri,Ngay_bao_tri,Noi_dung_bao_tri,Trang_thai_hoat_dong
XM001,69G1-387.83,Wave Alpha phiên bản cổ điển,Honda,"Xanh , đen",HinhAnh_xe\XM01.jpg,2018,18.939.273 VNĐ,EX371192202VN,Xe số,Honda Trung Hùng Quy Nhơn,"290 Lê Hồng Phong, Trần Hưng Đạo, Quy Nhơn, Bình Định", 0846 830 015,17/05/2025,Nguyễn Thị Bích Đào ,150000,"Xe đang hoạt động tốt, không tai nạn",12/8/2025,18/6/2025,"Thay dầu nhớt định kỳ giúp bôi trơn động cơ, giảm ma sát, hạn chế nóng máy và hao mòn.",Đã cho thuê
XM002,91G1-751.66, Wave RSX,Honda,"Đỏ, đen , bạc. xanh",HinhAnh_xe\XM02.jpg,2023,25.566.545 VNĐ,VI877440149VN,Tay số,Cửa hàng Xe máy Viễn Thuận Phát - Quy Nhơn,"476 Trần Hưng Đạo, Lê Hồng Phong, Quy Nhơn, Bình Định 55108, Việt Nam",2566293999,22/09/2025,Võ Lê Trung Kiên,151000,"Xe đang hoạt động tốt, không tai nạn",22/12/2025,22/10/2025,Vệ sinh,Chưa cho thuê
XM003,59G1-832.69,Wave Alpha 110,Honda,Đẹn nhám,HinhAnh_xe\XM03.jpg,2025,18.742.909 VNĐ,WA499016813VN,Xe số,Honda Bình Định,"Tây Sơn, Quang Trung, Quy Nhơn, Bình Định, Việt Nam", 0846 830 015,24/03/2025,Hồ Thị Thảo Nguyên,152000,"Xe cũ, đăng kiểm còn hiệu lực",24/06/2025,24/04/2025, thay lọc gió,Đã cho thuê
XM004,94C1-798.70,Blade,Honda,Đen,HinhAnh_xe\XM04.jpg,2023,21.943.637 VNĐ,VI461655989VN,Tay số,Honda Bình Định,"Tây Sơn, Quang Trung, Quy Nhơn, Bình Định, Việt Nam", 0846 830 015,12/9/2024,Nguyễn Thu Thảo,153000,"Xe đã thay nhớt, lốp mới",12/12/2024,12/10/2024,Kiểm tra phanh,Chưa cho thuê
XM005,59C1-999.59,Super Cub C125,Honda,Đen,HinhAnh_xe\XM05.jpg,2021,87.273.818 VNĐ,SI652486745VN,50cc,Piaggio Phát Tiến,"478 Trần Hưng Đạo, Lê Hồng Phong, Quy Nhơn, Bình Định 55000, Việt Nam",914916079,2/9/2024,Võ Lê Trung Kiên,154000,"Xe đã qua sử dụng, bảo hiểm còn hạn",2/10/2024,2/10/2024,"Kiểm tra phanh, lốp xe",Chưa cho thuê
XM006,79C1-822.64,Wave Thái 110,Honda,Đỏ,HinhAnh_xe\XM06.jpg,2018,18.742.909 VNĐ,AD181587314VN,Tay số,Cửa hàng Xe máy Viễn Thuận Phát - Quy Nhơn,"476 Trần Hưng Đạo, Lê Hồng Phong, Quy Nhơn, Bình Định 55108, Việt Nam",2566293999,1/11/2024,Nguyễn Thu Thảo,155000,"Xe đang hoạt động tốt, không tai nạn",1/2/2025,1/12/2024,"Điều chỉnh đèn, còi, hệ thống điện",Chưa cho thuê
XM007,71G1-125.94,FUTURE 125,Honda,ĐỎ đen,HinhAnh_xe\XM07.jpg,2021,32.193.818 VNĐ,EX773130530VN,Xe số,Honda Bình Định,"Tây Sơn, Quang Trung, Quy Nhơn, Bình Định, Việt Nam",915240992,17/2/2025,Nguyễn Thu Thảo,156000,"Xe mới 100%, bảo hành chính hãng",17/05/2025,17/3/2025,Kiểm tra hệ thống phanh,Chưa cho thuê
XM008,74C1-114.89,Honda 50cc,Honda,Xanh,HinhAnh_xe\XM08.jpg,2020,26.803.637 VNĐ,AD918911194VN,Tay số,Honda Trung Hùng Quy Nhơn,"290 Lê Hồng Phong, Trần Hưng Đạo, Quy Nhơn, Bình Định", 0846 830 015,28/4/2025,Hồ Thị Thảo Nguyên,157000,"Xe mới, bảo dưỡng định kỳ",28/8/2025,28/5/2025,Bảo dưỡng nhông sên dĩa,Chưa cho thuê
XM009,99C1-681.76,Wave ,Honda,Trắng,HinhAnh_xe\XM09.jpg,2021,18.900.000     VNĐ,AD808309638VN,Tay số,Cửa Hàng Sym NHƠN,"616 Trần Hưng Đạo, Thị Nải, Quy Nhơn, Bình Định, Việt Nam",2563812626,19/6/2025,Nguyễn Thu Thảo,158000,"Xe đã thay nhớt, lốp mới",19/09/2025,19/7/2025,"Kiểm tra bugi, lọc gió",Chưa cho thuê
XM010,92B2-215.69,SH350i,Honda,Xám nâu,HinhAnh_xe\XM10.jpg,2018,152.690.000 VNĐ,AI404980188VN,Tay ga,Honda Trung Hùng Quy Nhơn,"476 Trần Hưng Đạo, Lê Hồng Phong, Quy Nhơn, Bình Định 55108, Việt Nam",2566293999,7/6/2024,Võ Lê Trung Kiên,159000,"Xe mới, bảo dưỡng định kỳ",7/9/2024,7/7/2024,"Kiểm tra áp suất lốp, hệ thống điện",Đã cho thuê
